# Title: Steam List
# Expires:
# Homepage: pihole.blocklist.steam.txt
# Help:
# License: https://unlicense.org
# Total number of network filters:
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# -------------------------------------[INFO]---------------------------------------
#
# Steam list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 p2p-vie1.discovery.steamserver.net
0.0.0.0 steamcloud-frf.s3.dualstack.eu-central-1.amazonaws.com
0.0.0.0 api.steampowered.com
0.0.0.0 lancache.steamcontent.com
0.0.0.0 clan.steamstatic.com
0.0.0.0 shared.steamstatic.com
0.0.0.0 steamcommunity.com
0.0.0.0 cache2-fra2.steamcontent.com
0.0.0.0 test.steampowered.com
0.0.0.0 p2p-fra2.discovery.steamserver.net
0.0.0.0 cache7-fra1.steamcontent.com
0.0.0.0 cache21-fra2.steamcontent.com
0.0.0.0 cache9-fra1.steamcontent.com
0.0.0.0 cache7-fra1.steamcontent.com
0.0.0.0 cache20-fra2.steamcontent.com
0.0.0.0 cache2-fra2.steamcontent.com
0.0.0.0 cache10-fra2.steamcontent.com
0.0.0.0 cache18-fra2.steamcontent.com
0.0.0.0 cache3-fra2.steamcontent.com
0.0.0.0 cache12-fra1.steamcontent.com
0.0.0.0 ipv6check-http.steamserver.net
0.0.0.0 cmp2-ord1.steamserver.net
0.0.0.0 ext2-par1.steamserver.net
0.0.0.0 cmp2-waw1.steamserver.net
0.0.0.0 steamcloudams2.blob.core.windows.net
0.0.0.0 steamcloud-dub.s3.dualstack.eu-west-1.amazonaws.com
0.0.0.0 steamcloud-eu-ams.storage.googleapis.com


